This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  4 JUL 2017 13:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**survey-results.tex
(./survey-results.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
[]\OT1/cmr/m/it/10 How
 []


Overfull \hbox (14.86656pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 IN-
 []


Overfull \hbox (23.55539pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 TIM-
 []


Overfull \hbox (7.43327pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 I-
 []


Overfull \hbox (35.44974pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 DATED
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 do
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (14.31099pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 feel
 []


Overfull \hbox (22.99983pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 about
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.63322pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 ICS
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (26.70537pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 gram?
 []


Overfull \hbox (22.11652pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 Rank
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 1-
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 28--37
\OT1/cmr/m/it/10 5.
 []

! Undefined control sequence.
l.39 \section
             {Current ICS Students}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 39--40
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.43 \includegraphics
                     [width=1.0\textwidth]{sr-extracurric-bar}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.43 \includegraphics[width=1.0\textwidth]
                                          {sr-extracurric-bar}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
